gene_id,transcript_id,Interneurons (IN),CPN,Astroglia,oRG/Astroglia,IP,oRG/Oligo progenitors (cycling),oRG (cycling progenitors),Oligo progenitors,Outer radial glia (oRG),Callosal projection neurons (CPN),CFuPN,Corticofugal projection neurons (CFuPN) (likely CthPN),CFuPN (likely SCPN),Projection neurons (PN),aRG (cycling progenitors),cortical hem,aRG/Outer radial glia,Newborn DL PN,Intermediate Progenitors (IP),Preplate/Subplate neurons,unknown,apical radial glia (aRG),Cortical hem,Deep Layer projection neurons (DL PN),Cajal Retzius Cells,Subcortical progenitors
ENSG00000175906,ENST00000320033.5,2.7170721649163014,0.4924016062811208,0.9473886213801387,0.1473802018119385,0.532171185567839,1.224133429876913,0.8799265407426807,0.13999492228227567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000168734,ENST00000372889.5,0.012469384644298101,0.006976660761090183,0.01735943662314969,0.022806172247066166,0.016375049887041956,0.007393544462899589,0.013900645786791527,0.008083187351956326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000185278,ENST00000367701.10,0,0,0,0,0.31640112574390716,0,0,0,0.4355421898602325,0.6653457004702424,0.6123652550279144,0.7638931064414236,0.7587836240632485,0.5999768638496664,0.27018785071087037,0.4464786388391534,0,0,0,0,0,0,0,0,0,0
ENSG00000225206,ENST00000424528.2,0,0,0,0,0.009088282188275006,0,0,0,0.0010118571848577753,0.12969576830626423,0.12000780879777609,0.1295768996800105,0.1318379510343155,0.0295476086228117,0.0049290109514901,0,0,0,0,0,0,0,0,0,0,0
ENSG00000115234,ENST00000453453.1,0,0,0,0,0.008931436794928364,0,0,0,0.03086923214956818,0.011499810679533767,0.004418397329997252,0.011822046767576488,0.016426307454385898,0.012102263274243682,0.007394832476200262,0.05098043811288581,0,0,0,0,0,0,0,0,0,0
ENSG00000082258,ENST00000264157.10,0,0,0,0,0.16218286024766637,0,0,0,0.23731740713990077,0.28727171762552756,0.31580856531549983,0.3617697701853478,0.3832597594470745,0.31209758002173804,0.17328889773884534,0.2988726420707443,0,0,0,0,0,0,0,0,0,0
ENSG00000144395,ENST00000463826.5,0,0,0,0,0.005761098209950741,0,0,0,0.002066654835639823,0.00644816846733437,0.0022375737812879077,0.008064204135610212,0.003249489786287356,9.965234055016841e-4,0.09668942008875066,0,0.002152583588896822,0.005983608642106445,0.04271475280467135,0.0062341841882775926,0,0.009590687799158027,0.004388019044254986,0,0,0.010368391333235178
ENSG00000119042,ENST00000443023.5,0,0,0,0,0.018173564531040867,0,0,0,0.02496447789842209,0.3908232508020921,0.17129884677137233,0.13647236956426204,0.10029206152455467,0.02998567897574221,0.018060407982670945,0.06578240626398729,0,0,0,0,0,0,0,0,0,0
ENSG00000164082,ENST00000464585.1,0,0,0,0,0.0486273461019211,0,0,0,0.006505824150738446,0.026053231571134542,0.026557083122971517,0.0679701361058938,0.05632744030327649,0.01610145097270668,0.004561216212433765,0,0,0.0681589281986756,0.004232289690983329,0.016116627133477487,0,0,0.010194527098677927,0.0494947229309352,0.18243868262397003,0.003791447761696804
ENSG00000164088,ENST00000323588.9,0,0,0,0,0.010387205475007988,0,0,0,0.007084511659728002,0.010329399117606827,0.013276963956938115,0.03502526970687433,0.019719442100981387,0.013948444553840457,0.0030687140241287382,0.04406455699996413,0,0,0,0,0,0,0,0,0,0
ENSG00000164088,ENST00000296487.8,0,0,0,0,0.0038816226107578258,0,0,0,0.002462189644649386,0.004005669269120346,0.004946780494757478,0.016117640883213966,0.00867145034233965,0.006623855219570478,0.0030687140241287382,0.003727538686867291,0,0,0,0,0,0,0,0,0,0
ENSG00000164088,ENST00000409502.7,0,0,0,0,0.001340916358448282,0,0,0,3.788929021134092e-4,0.0026805526689287567,0.00638280540867119,0.011068856796713378,0.006877683374791603,0.004806444153028607,0.0030687140241287382,0.003727538686867291,0,0,0,0,0,0,0,0,0,0
ENSG00000163938,ENST00000418458.6,0,0,0,0,0.3410564378620793,0,0,0,0.4013320097369077,0.6054783708953055,0.6026729639743745,0.5289739493421155,0.47160205410343736,0.8511745034735201,0.35547242224885517,0.4010653577896138,0.659817969299087,0.2328825227694482,0.520550338016279,0.2008105977944279,0.32270398472245204,0.5506433934470505,0.2527195514753048,0.3595331234866746,0.15447900968451606,0.3666011969044756
ENSG00000067560,ENST00000418115.6,0,0,0,0,0.5404884616597191,0,0,0,0.9205334893639086,0.4068962741759056,0.3264418746688606,0.32015124363936215,0.252152610462315,0.46392994421462297,1.1515958772287553,1.089704358174744,0.6060656788609367,0.5346613236814798,0.7772700804999928,0.5764625394238894,0.6977921820014352,0.7968071475741175,1.1508192240454491,0.45283199436961824,0.5843627372463559,1.0800779260849742
ENSG00000287707,ENST00000667061.1,0,0,0,0,0.019467204980905782,0,0,0,0.001685064811151151,0.016505557797301687,0.03158957045718965,0.03438564328294953,0.04099328138922925,0.09518583177035285,0.006899676422667075,0.01806882888577199,0,0,0,0,0,0,0,0,0,0
ENSG00000272335,ENST00000607056.1,0,0,0,0,0.11711373246665084,0,0,0,0.1034095638534745,0.20459627929514762,0.24153077703588366,0.3090419296787533,0.4228574628318623,0.2086803515186655,0.07177842886696643,0.1034065138558342,0,0,0,0,0,0,0,0,0,0
ENSG00000120727,ENST00000265192.9,0,0,0,0,1.4243698605628017,0,0,0,1.1642085537726896,0.9783142378799118,0.6948619507296104,0.7982786226331562,0.7093156876366091,1.3122561881516115,1.786682683589937,1.6855538596019424,1.2454668338220498,1.742796736465817,2.1737900152960123,2.2693969845033326,1.758612930507725,1.5111617707510112,1.413101377743169,1.3733454594486065,2.93940096811791,2.318174238542277
ENSG00000239389,ENST00000289272.3,0,0,0,0,0.019001135226520274,0,0,0,0.05721396366513335,0.0645849091983892,0.07656872381886817,0.08957457000513226,0.06649941600667711,0.03282314036017321,0.01363630348781224,0.06801307607032142,0,0,0,0,0,0,0,0,0,0
ENSG00000152377,ENST00000282223.11,0,0,0,0,0.09360993569002175,0,0,0,0.04200019000602476,0.11428127797063857,0.13180737961940317,0.30668692752937143,0.1429006495137291,0.11740725161059219,0.09313855998367737,0.026207770619432743,0.06190715243474363,0.013305144417031515,0.0458509595528588,0.05723077676232072,0.014244040656130351,0.12958090067939623,0.015707738773486263,0.09171996408844602,0,0.007153161617926478
ENSG00000112983,ENST00000402931.5,0,0,0,0,0.0347234764567317,0,0,0,0.05740931772321856,0.06633165410647579,0.10763217771755694,0.1122131860372786,0.06911760391547063,0.1280523477492355,0.16513761809666977,0.08934933728532884,0,0,0,0,0,0,0,0,0,0
ENSG00000206503,ENST00000376809.10,0,0,0,0,0.4080843332972352,0,0,0,0.2845694059371828,0.10960861927252948,0.04508612438676133,0.08896830803062179,0.07361211556078545,0.1269874360588216,0.3500629652840752,0.421101973226835,0.17745360762073573,0.03211811568249548,0.06394924412863245,0.050518217915004174,0.06969086694998303,0.127739029902479,0.12323791150378878,0.04410014017340974,0.17309338707289884,0.14482044542051695
ENSG00000204592,ENST00000376630.5,0,0,0,0,0.06193294086061957,0,0,0,0.3517536118771544,0.0078733953212671,0.014434653312181241,0.002310377428993932,0.010751675165315314,0.03521601572881543,0.1903615753037732,0.6216922561656738,0.2667148607535665,0.010156098443588592,0.04214952429373318,0.025924923757053374,0,0.11917326267428292,0.3028988147160928,0.0020182718548601066,0,0.13685510360087022
ENSG00000124507,ENST00000538621.2,0,0,0,0,0.0022276797728221598,0,0,0,0,0.004501053532706449,0.006008860617702237,0.012301595315393541,0.005346871435526839,0.013890372977145597,0.0017132761840392122,0.0013652444327042553,0,0.001758805373945545,0.0014361506482132899,0.0018109724867015377,0,0,3.151652373467899e-4,0.01359792111964225,0.006278782610630976,0
ENSG00000112655,ENST00000470019.5,0,0,0,0,0.09707919406480439,0,0,0,0.05871943976573929,0.02913184046996371,0.02737095618413999,0.03806711694244651,0.045525457541972084,0.029688125419407237,0.050746506719475504,0.05196518508892205,0.05437255429094829,0.05341082739300501,0.0440877714243377,0.013875657441370618,0.021655570506340364,0.031006808972387865,0.06206838434753141,0.03460533664066248,0.014253892877772529,0.07054855504017377
ENSG00000171462,ENST00000357338.3,0,0,0,0,0.0016322639712643848,0,0,0,0,0.016919719766649872,0.031575316848765446,0.028693030125090217,0.05497421642944636,0.011428165992551132,0.008177924356589766,0,0,0,0,0,0,0,0,0,0,0
ENSG00000196313,ENST00000627934.3,0,0,0,0,0.15813036517612927,0,0,0,0.21429891675273727,0.2504028493501582,0.24694136924695936,0.18420316734633285,0.2108190098343022,0.28863360808573585,0.186308509779671,0.40639994427454046,0.1957081474231741,0.1716126356786135,0.15203617350929569,0.15263808831911363,0.20274098598193488,0.17439839565296383,0.20086492458800426,0.2591081816088034,0.1390182200763909,0.18146634622750027
ENSG00000173114,ENST00000422987.3,0,0,0,0,0.04991411103431831,0,0,0,0.12018799483810315,0.19299297486258063,0.1932929717162635,0.09346346998241692,0.20000790876958502,0.08551942477691137,0.03470284222059102,0.13856037511596925,0.019396141220966338,0.19544352958818578,0,0.30534108598804705,0.19349464712804465,0.019790662351980955,0.1289821759488364,0.3245446292250097,0.4189242228740448,0.6056895587348586
ENSG00000122778,ENST00000422774.2,0,0,0,0,0.22306601237750004,0,0,0,0.16048264364049006,0.38826268869265995,0.46551614520837037,0.4169734240639253,0.3975787116170602,0.19056781660371935,0.1777453557813168,0.18733390585824272,0,0,0,0,0,0,0,0,0,0
ENSG00000167912,ENST00000662685.3,0,0,0,0,0.0026805955037808365,0,0,0,0.02269995065526067,0.006090236826918573,0.024248063880178614,0.03945826723526745,0.024422214142493143,0.0032641229530184987,0.0025545577622416915,0,0,0,0,0,0,0,0,0,0,0
ENSG00000166197,ENST00000370007.5,0,0,0,0,0.07372908633239679,0,0,0,0.08733982253377023,0.10164976724230941,0.11211881892536593,0.12613734721352418,0.10602117410152802,0.22428017292805383,0.08605243120633861,0.07644796063770735,0.0684746938038449,0.04557313553585006,0.0717662274129416,0.03544905646033598,0.10156849013717763,0.07472349391090154,0.051763021774233114,0.04649256091977507,0.09797410204932183,0.03566605567572363
ENSG00000269609,ENST00000597488.1,0,0,0,0,0.01784124831298705,0,0,0,0.031460942586875006,0.03716267872285861,0.02620706088639799,0.08072391793232132,0.10957022433110569,0.053307211493221006,0.009039316282640727,0,0,0,0,0,0,0,0,0,0,0
ENSG00000174871,ENST00000311445.7,0,0,0,0,0.22940449271080715,0,0,0,0.09216312004444516,0.36601495284315516,0.3526880267075497,0.4169730413178702,0.30681178600792786,0.13329098775948456,0.23553634123991019,0.16639627830114928,0.05090696946343519,0.4685688713687022,0.3379437047392112,0.4448530945573092,0.3454574695395731,0.0953183209344959,0.23290640392219342,1.3041139990916533,0.4420006250963814,0.49037470858783594
ENSG00000175376,ENST00000312234.6,0,0,0,0,0.042269185863731414,0,0,0,0.03263947419143236,0.05564739001407533,0.04970021884395285,0.05641047424296029,0.06512557954069921,0.11161398193717387,0.04089010066621193,0.03320466773636197,0,0,0,0,0,0,0,0,0,0
ENSG00000229117,ENST00000546591.6,0,0,0,0,0.4263366170570624,0,0,0,0.5393815686097653,0.7312537336927641,0.7171204216322729,0.6154738721166093,0.7292604534599164,0.791251871822023,0.7535714998381974,0.6236124829607972,0.5600197882720539,0.700356377935909,0.8714170855228204,1.1859769376671367,1.4296658281023304,0.7729737088624316,1.1163866742545139,1.3801181942390608,1.483285849014817,0.831745952300139
ENSG00000182196,ENST00000315580.10,0,0,0,0,0.3404466609089669,0,0,0,0.3289142599096388,0.15409779929803086,0.1664261976900224,0.16491316521793198,0.13461609276826214,0.1461265701241178,0.41544128386145873,0.2731553287493198,0,0,0,0,0,0,0,0,0,0
ENSG00000130921,ENST00000253233.6,0,0,0,0,0.24747009501606748,0,0,0,0.2666460878162616,0.3450985927556947,0.34197920107909496,0.3468059680463071,0.3207387838773065,0.479407362115896,0.46938171545008683,0.2878979358901607,0,0,0,0,0,0,0,0,0,0
ENSG00000111237,ENST00000549578.6,0,0,0,0,0.37047449210426864,0,0,0,0.29060477307768584,0.9069813621499428,0.913763377962039,0.9631565143300375,0.829655726107654,0.6014181157983246,0.3380577995586367,0.4379651973500388,0.2043902367342709,0.5473239326299036,0.26459965550819553,1.172261550618114,0.5645651198527715,0.20182235293811915,0.43955097465549037,1.0469601222212683,1.2090070983004777,0.37401152609207544
ENSG00000111237,ENST00000360579.11,0,0,0,0,0.2284242950018273,0,0,0,0.4157067588866737,0.11045116848156686,0.07629083591264452,0.050483085000710824,0.07037944049164288,0.09318092316622635,0.528038624888621,0.149932895633187,0.20851480713256804,0.22025348637844883,0.43218700584819564,0.15652539269392649,0.08345784612698859,0.37237620158487705,0.3677545265983354,0.19563265899626,0.03229129881566528,0.5618740622809383
ENSG00000184047,ENST00000342392.3,0,0,0,0,0.1323703071460692,0,0,0,0.07824345841660485,0.08350650482118904,0.07025290311890144,0.07297889216009605,0.0800982616695456,0.21690829500218015,0.0674839625258411,0.20060409652322256,0,0,0,0,0,0,0,0,0,0
ENSG00000118946,ENST00000377918.8,0,0,0,0,0.06010923908363622,0,0,0,0.010998955971215588,0.2583101103229397,0.9044510540916793,0.9537149216515476,1.9037455270329984,0.3704690005509358,0.03478200318051809,0.1030620952940229,0.028682144083728878,0.12157253911459329,0.030888701474173153,0.4279195175359107,0.021943182801141145,0.012717708886160813,0.07707133146174228,0.7231284136278436,0,0.17868824320145307
ENSG00000100664,ENST00000216554.8,0,0,0,0,1.449307977997145,0,0,0,2.45515222172087,2.0362265063076306,1.740160316002688,1.5112704805860853,1.5054419804819443,3.358748591606337,2.4502738335383385,3.7339288778591224,0,0,0,0,0,0,0,0,0,0
ENSG00000075413,ENST00000555235.1,0,0,0,0,0.01595188806593263,0,0,0,0.037703994830907424,0.04453530425973344,0.036207465620070635,0.0724380645005367,0.05202046805703087,0.028670644742444896,0.0414830374304272,0.026787794865802846,0,0,0,0,0,0,0,0,0,0
ENSG00000126214,ENST00000553286.5,0,0,0,0,0.1523991240844136,0,0,0,0.07340526166509324,0.3310911541672943,0.3433461585061912,0.36932842861196813,0.2926622714535198,0.12178903091009785,0.10933190023114664,0.02447856499323513,0.06910399827061067,0.20307469603874181,0.07203740343567264,0.20490825360789458,0.1871567164381849,0.05178778259813456,0.045762908112765385,0.21920402815271886,0.38021490678219005,0.05517410030535702
ENSG00000242028,ENST00000406925.6,0,0,0,0,0.31130583814310786,0,0,0,0.37502708152842196,0.32317398185578583,0.3088189261588552,0.2623045107862041,0.3105901070251694,0.7044702874537233,0.3900019803021568,0.34180459463217716,0.45578261018915295,0.39020223486460853,0.45640396376087505,0.582680933750145,0.3965738714078444,0.3964310709244008,0.562738175218072,0.7604306703021452,0.7416531537637947,0.4822805881395583
ENSG00000128881,ENST00000267890.11,0,0,0,0,0.52002357462192494,0,0,0,0.32371522899229954,0.7992877079799791,0.6952371273017955,0.9846968916631801,0.7347905596461041,0.5704157610622178,0.3297720724270862,0.33040252501073497,0,0,0,0,0,0,0,0,0,0
ENSG00000159459,ENST00000290650.9,0,0,0,0,0.24124101960205452,0,0,0,0.1875394069175178,0.1702284822596778,0.1645997826626503,0.19282486705667515,0.16182004325441168,0.2905958557764443,0.11235674361369159,0.2145486843913717,0,0,0,0,0,0,0,0,0,0
ENSG00000067369,ENST00000382044.9,0,0,0,0,0.4045639861871272,0,0,0,0.4558523116786318,0.7108826998296685,0.751498786301456,0.6788364783211315,0.717334459303352,0.8462756090787419,0.6625150754448044,0.816707522429737,0.6666164826284242,1.1716241382641737,1.2015579817668018,1.2563459365749376,0.7027899006844807,0.6659738711291312,0.8165971601631775,1.3973895358955066,1.3023120906347248,0.7396565682853505
ENSG00000169783,ENST00000561030.5,0,0,0,0,0.017685872011898224,0,0,0,0.02506232636909792,0.12450192981844395,0.17715612717825852,0.17705270837144385,0.20193774411324603,0.08944249531745989,0.016393990724900307,0.02981267902450467,0.011915008364120303,0.04384473819874451,0.00813200529904713,0.07467171735914459,0.13440078477166828,0.005336611994591535,0.025683025449353275,0.055522263683625395,0.06307680235044874,0.008646461986204017
ENSG00000182054,ENST00000330062.8,0,0,0,0,0.6481201090819528,0,0,0,0.8255972163076326,0.48081366041087487,0.43327172195542363,0.36854859675851276,0.3852931499783695,0.35231440029189365,1.7842283748753438,0.7129039887977631,0.6657645784870081,0.8257459705369266,1.773882385650597,0.6412421472734207,0.26759824373105573,0.9875758584184184,0.8346081116716805,0.7336871427290023,0.5307110228656233,1.6340055152007493
ENSG00000079616,ENST00000563666.2,0,0,0,0,8.119369834506133e-4,0,0,0,0.00800443692865918,0.007883507251543583,0.007034589500179635,0.004335561856433481,0.006386001824504605,0.004116359557688059,0.03159532061060285,0,0.015758161103251872,0.0017261617424326166,0.0075189997357465056,0.004661359698680878,0.14052175327594396,0.004842972450011593,0.008609880456619272,0.009855685739136482,0,0.0013579546953340622
ENSG00000079616,ENST00000569382.3,0,0,0,0,0,0,0,0,5.166637089099558e-4,8.378854842661982e-4,5.463470884624688e-4,1.144649846572191e-4,0,0.001731749191114042,0.009356275413201078,0,0,0,0,0,0,0,0,0,0,0
ENSG00000013364,ENST00000395353.5,0,0,0,0,0.006240882762003709,0,0,0,0.0453338893397914,0.03233944127017844,0.05220365470402462,0.046368439325578964,0.05205656059166136,0.08338156577577949,0.009609840704548603,0.025591397946187252,0,0,0,0,0,0,0,0,0,0
ENSG00000167193,ENST00000398970.5,0,0,0,0,0.19777475275920356,0,0,0,0.2015446186946667,0.3091196814255218,0.31818060941671944,0.34462907892999367,0.3378201054630405,0.32325437455990597,0.25388409966516357,0.24314137738353506,0,0,0,0,0,0,0,0,0,0
ENSG00000174238,ENST00000313486.12,0,0,0,0,0.1699641509955415,0,0,0,0.34910335815094495,0.23489923613285313,0.27564038352761594,0.2931035740927885,0.21226363641000304,0.30936817674708894,0.3281170339450144,0.3856241777850296,0,0,0,0,0,0,0,0,0,0
ENSG00000132361,ENST00000574426.7,0,0,0,0,0.01718206366197159,0,0,0,0.04527867028592043,0.03743217454394871,0.03615614621938941,0.03885017693220005,0.04465983457719514,0.05609659846409733,0.020326159572174627,0.026702520926646472,0,0,0,0,0,0,0,0,0,0
ENSG00000006015,ENST00000595077.1,0,0,0,0,0.11961171464946053,0,0,0,0.10331400045253605,0.16623842253252777,0.16883094487865008,0.2997487849531355,0.22362901402855087,0.16056666663491942,0.06943044702403708,0.17309176100523319,0,0,0,0,0,0,0,0,0,0
ENSG00000087088,ENST00000345358.12,0,0,0,0,0.7609452157686727,0,0,0,1.346786698020884,0.7116823640831137,0.6711612191972379,0.5133323084524866,0.525982160753153,0.9446280223332393,1.2058528704602856,1.436112632752516,0.7901436044765314,0.5822172823083263,0.6328021654112129,0.7279304033263515,0.3450234958707018,0.7323879012119978,1.2509601977762737,0.9160242094969963,0.8108479076795833,1.297550166519119
ENSG00000104870,ENST00000426395.7,0,0,0,0,0.0062642403343088435,0,0,0,0.007072206707552002,0,0.0026139254882956374,2.056845606464533e-4,0,0,0.0030329367004608247,0.11102970988681425,7.595133017553763e-4,0,0.0046640103543375555,0.0012998461002969542,0,0.007878582560839602,0.017503929257765897,0,0,0.009150055881681949
ENSG00000267629,ENST00000586064.3,0,0,0,0,0.009852818420241384,0,0,0,0.014262688781018076,0.007682166721245536,0.0036730932216979643,0.009975742819668384,2.7017988915459094e-4,0.004062307604769212,0.015005379452695968,0.025663477872103414,0.02359977154489785,0.010945586371045733,0.0028723012964265797,0.0030937825589414827,0,0,0.017912452349573636,0.00441396783583553,0,0.009741322260567467
ENSG00000074219,ENST00000598810.5,0,0,0,0,0.04853025825590613,0,0,0,0.04463296159448693,0.007500321601917072,0.0064388276238564884,0.0022187743156183927,7.598841931534495e-4,0.0020468447313695863,0.12827712192121873,0.03502139080110854,0.07418639961691544,0.047002946701334564,0.2462087200969763,0.026302737757622305,0.004160688383437834,0.15916935632637824,0.05524435825549225,0.01652230184392366,0,0.13550554079905705
ENSG00000159958,ENST00000291232.5,0,0,0,0,0.02359931347257722,0,0,0,0.07773643479326672,0.03159901235294506,0.035281323753101466,0.03238815414703929,0.028032790824736937,0.04284531672578104,0.2803325048747555,0.10030851765547905,0.12080990079124039,0.03526741074554907,0.029763514961581777,0.010896355870254915,0,0.03942475881454957,0.04971592684509688,0.015030243424393774,0,0.13137616503922314
ENSG00000287553,ENST00000670012.1,0,0,0,0,0.013491084576014535,0,0,0,0,0.006855552504424961,0.004922382733276174,0.005193363497884768,0.012814728384476781,0.0016277521429894017,0.00578210072294861,0.11915107845320615,0,0,0,0,0,0,0,0,0,0
ENSG00000044115,ENST00000519113.5,0,0,0,0,0.007256431376978025,0,0,0,0,0,0,0,0,0.006024654176935374,0,0.032693859513685156,0,0,0,0,0,0,0,0,0,0
ENSG00000116544,ENST00000235180.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002198450525182173,0,0.003965217345016441,0.06800942037222174,0.006324669956917536,0.01565894438056238,0.006224006830623928,0,0,0.023134673320033262,0.03001458610745405,0
ENSG00000218739,ENST00000392061.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08754324969697214,0,0.10474803662402615,0.09128842272994299,0.07577393227545443,0.1222612327286289,0,0.09566072356255302,0.20953613654604952,0.13939067177956774,0.16855943853570354,0.15611691433168243
ENSG00000115825,ENST00000379066.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2011044043566844,0,0.19862192832169417,0.12925311096274397,0.22285366159131467,0.06629081939158495,0.07912606619336464,0.20661524567383158,0.18949361874183415,0.035217536067617364,0.035585713685139346,0.221568825321106
ENSG00000121964,ENST00000392867.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010776295900660439,0,0.04137724838561875,0.0033408733823507833,0.002672074699891695,0.007841166385356283,0,0.001633842667420798,0.007365095787443345,0.03527841056049561,0,0.011307647739331298
ENSG00000065413,ENST00000463879.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025855590290668768,0,0.027785435055870576,0.01643211171297474,0.022854715402690896,0.010230570596523797,0,0.028776952388586706,0.003782343965580238,0.0500535612343796,0,0.004968454662275914
ENSG00000076242,ENST00000231790.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14967878515882982,0,0.04742745617857736,0.04060931703802876,0.08797069970900592,0.051248707139726436,0.003112003415311964,0.08946143709898777,0.05238756599768652,0.04781834655821913,0.03425916324165518,0.2175266342937955
ENSG00000164081,ENST00000341333.10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1407665319653721,0,0.14496144071962286,0.056296488743460237,0.012173270128576462,0.10964154888231664,0.10884376907970822,0.1567032038530629,0.2828177917890819,0.10832507399411573,0.12580893238089144,0.12563704260013295
ENSG00000243989,ENST00000636358.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1486956758113398e-4,0,0,0.0014064624845208035,0.0024209303862835992,7.698611530932843e-4,0,0,0.019640690427282934,0,0,0
ENSG00000131374,ENST00000253692.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2910397940442212,0,0.1806967217739856,0.19878570173971036,0.15270890416911603,0.0911503460470966,0.011282894091046406,0.1929887126203839,0.16282268177648215,0.09647855731743661,0.05483106474996426,0.2457843847726105
ENSG00000162244,ENST00000648640.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11184318413829632,0,0.11580432180310044,0.04713527621533967,0.12118229699437988,0.058102061026758994,0.15661063210914383,0.13780455174588427,0.07959578705535122,0.11743434226073492,0.05319603019528099,0.07024937268163715
ENSG00000146007,ENST00000274712.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7431955059505488,0,0.5003366095418171,0.9609824006905723,0.995767550610602,1.0597041319239713,0.7017321881630977,0.7716811634236594,0.6744899425807676,1.219463886493966,1.1544701438031546,0.7756098885908577
ENSG00000215217,ENST00000509627.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004125978648656589,0,0.008039672338007887,0.013844958822286898,0,0.0023938288486355214,0,0.009015331029018765,0.021884720645678934,0.003004942370570509,0.02090777263662375,0.004823651960842764
ENSG00000204310,ENST00000490711.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06350185388873959,0,0.060048791886277715,0.09836226470795428,0.09228977660322525,0.1290884521330588,0.09609771561208579,0.09164506907659721,0.1172647964920262,0.16670712014519437,0.07545898807399254,0.13350513466691494
ENSG00000198517,ENST00000343242.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021109857772696597,0,0.038409348465441875,0.02459437334123701,0.007974560246769503,0.030020673444213886,0.029583170878050912,0.023744551052884897,0.07200778681259239,0.035980858901779884,0.01670576129421483,0.005165856945844288
